day,season,weekday,workingday,weathersit,temp,windspeed,casual,registered,cnt,year
360,1,1,0,1,0.321739,0.239465,430,887,1317,2011
361,1,2,1,2,0.325,0.18845,103,1059,1162,2011
362,1,3,1,1,0.29913,0.293961,255,2047,2302,2011
363,1,4,1,1,0.248333,0.119412,254,2169,2423,2011
364,1,5,1,1,0.311667,0.134337,491,2508,2999,2011
365,1,6,0,1,0.41,0.220154,665,1820,2485,2011
366,1,0,0,1,0.37,0.192167,686,1608,2294,2012
367,1,1,0,1,0.273043,0.329665,244,1707,1951,2012
368,1,2,1,1,0.15,0.365671,89,2147,2236,
369,1,3,1,2,0.1075,0.1847,95,2273,2368,
370,1,4,1,1,0.265833,0.129987,140,3132,3272,
371,1,5,1,1,0.334167,0.167908,307,3791,4098,
372,1,6,0,1,0.393333,0.174758,1070,3451,4521,
373,1,0,0,1,0.3375,0.191542,599,2826,3425,
374,1,1,1,2,0.224167,0.0989,106,2270,2376,
375,1,2,1,1,0.308696,0.187552,173,3425,3598,
376,1,3,1,2,0.274167,0.131221,92,2085,2177,
377,1,4,1,2,0.3825,0.180967,269,3828,4097,
378,1,5,1,1,0.274167,0.378108,174,3040,3214,
379,1,6,0,1,0.18,0.187183,333,2160,2493,
380,1,0,0,1,0.166667,0.251258,284,2027,2311,
381,1,1,0,1,0.19,0.231358,217,2081,2298,
382,1,2,1,2,0.373043,0.34913,127,2808,2935,
383,1,3,1,1,0.303333,0.415429,109,3267,3376,
384,1,4,1,1,0.19,0.220158,130,3162,3292,
385,1,5,1,2,0.2175,0.20275,115,3048,3163,
386,1,6,0,2,0.173333,0.222642,67,1234,1301,
387,1,0,0,2,0.1625,0.199638,196,1781,1977,
388,1,1,1,2,0.218333,0.110708,145,2287,2432,
389,1,2,1,1,0.3425,0.123767,439,3900,4339,
390,1,3,1,1,0.294167,0.161071,467,3803,4270,
391,1,4,1,2,0.341667,0.0733958,244,3831,4075,
392,1,5,1,2,0.425,0.342667,269,3187,3456,
393,1,6,0,1,0.315833,0.210829,775,3248,4023,
394,1,0,0,1,0.2825,0.24005,558,2685,3243,
395,1,1,1,1,0.269167,0.215792,126,3498,3624,
396,1,2,1,1,0.39,0.261817,324,4185,4509,
397,1,3,1,1,0.469167,0.189067,304,4275,4579,
398,1,4,1,2,0.399167,0.187187,190,3571,3761,
399,1,5,1,1,0.313333,0.178496,310,3841,4151,
400,1,6,0,2,0.264167,0.121896,384,2448,2832,
401,1,0,0,2,0.265833,0.175996,318,2629,2947,
402,1,1,1,1,0.282609,0.1538,206,3578,3784,
403,1,2,1,1,0.354167,0.147379,199,4176,4375,
404,1,3,1,2,0.256667,0.133721,109,2693,2802,
405,1,4,1,1,0.265,0.194037,163,3667,3830,
406,1,5,1,2,0.280833,0.116929,227,3604,3831,
407,1,6,0,3,0.224167,0.289796,192,1977,2169,
408,1,0,0,1,0.1275,0.409212,73,1456,1529,
409,1,1,1,1,0.2225,0.167283,94,3328,3422,
410,1,2,1,2,0.319167,0.141179,135,3787,3922,
411,1,3,1,1,0.348333,0.1816,141,4028,4169,
412,1,4,1,2,0.316667,0.091425,74,2931,3005,
413,1,5,1,1,0.343333,0.205846,349,3805,4154,
414,1,6,0,1,0.346667,0.190929,1435,2883,4318,
415,1,0,0,2,0.28,0.253112,618,2071,2689,
416,1,1,0,1,0.28,0.229083,502,2627,3129,
417,1,2,1,1,0.287826,0.205717,163,3614,3777,
418,1,3,1,1,0.395833,0.234471,394,4379,4773,
419,1,4,1,1,0.454167,0.190913,516,4546,5062,
420,1,5,1,2,0.4075,0.237567,246,3241,3487,
421,1,6,0,1,0.290833,0.421642,317,2415,2732,
422,1,0,0,1,0.279167,0.205229,515,2874,3389,
423,1,1,1,1,0.366667,0.268033,253,4069,4322,
424,1,2,1,1,0.359167,0.193417,229,4134,4363,
425,1,3,1,2,0.344348,0.179117,65,1769,1834,
426,1,4,1,1,0.485833,0.226987,325,4665,4990,
427,1,5,1,2,0.353333,0.144904,246,2948,3194,
428,1,6,0,2,0.414167,0.161079,956,3110,4066,
429,1,0,0,1,0.325833,0.334571,710,2713,3423,
430,1,1,1,1,0.243333,0.228858,203,3130,3333,
431,1,2,1,1,0.258333,0.200875,221,3735,3956,
432,1,3,1,1,0.404167,0.345779,432,4484,4916,
433,1,4,1,1,0.5275,0.441563,486,4896,5382,
434,1,5,1,2,0.410833,0.4148,447,4122,4569,
435,1,6,0,1,0.2875,0.22575,968,3150,4118,
